GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
 "17000","Illinois",3,SARPP,4,"..."," RPPs: Services: Other","Index",99.3,100.1,100.0,100.7,100.4,98.9,99.4,99.4,98.8,98.9,98.6
 "18000","Indiana",3,SARPP,4,"..."," RPPs: Services: Other","Index",94.2,94.0,94.0,94.3,94.0,93.5,93.6,92.7,92.1,92.1,91.9
 "19000","Iowa",4,SARPP,4,"..."," RPPs: Services: Other","Index",91.4,91.3,91.3,91.7,91.5,91.5,91.9,91.0,91.5,91.4,91.3
 "20000","Kansas",4,SARPP,4,"..."," RPPs: Services: Other","Index",90.4,91.1,91.8,92.8,92.7,93.1,93.8,92.8,93.0,92.9,93.0
 "21000","Kentucky",5,SARPP,4,"..."," RPPs: Services: Other","Index",93.2,92.6,92.6,92.9,93.3,93.8,93.1,93.2,91.7,91.7,91.8
 "22000","Louisiana",5,SARPP,4,"..."," RPPs: Services: Other","Index",93.8,93.4,93.3,93.6,93.8,93.9,93.3,93.3,92.4,92.4,92.4
 "23000","Maine",1,SARPP,4,"..."," RPPs: Services: Other","Index",98.9,98.6,97.5,97.3,97.7,98.7,100.5,101.6,102.5,102.5,102.5
 "24000","Maryland",2,SARPP,4,"..."," RPPs: Services: Other","Index",109.7,111.5,111.3,109.5,107.4,106.7,107.0,106.8,106.4,106.4,106.0
 "25000","Massachusetts",1,SARPP,4,"..."," RPPs: Services: Other","Index",111.2,111.2,111.0,108.7,106.5,105.7,106.0,105.9,108.1,108.3,108.3
 "26000","Michigan",3,SARPP,4,"..."," RPPs: Services: Other","Index",98.3,98.1,97.4,97.3,96.8,96.5,96.4,95.4,94.8,94.7,94.5
 "27000","Minnesota",4,SARPP,4,"..."," RPPs: Services: Other","Index",99.1,98.5,97.1,96.6,95.8,94.9,94.8,93.9,94.6,94.6,94.7
 "28000","Mississippi",5,SARPP,4,"..."," RPPs: Services: Other","Index",91.9,91.7,92.0,92.6,93.2,94.1,93.4,93.4,91.7,91.7,91.8
 "29000","Missouri",4,SARPP,4,"..."," RPPs: Services: Other","Index",89.2,90.0,90.6,91.4,91.5,91.8,92.8,92.5,92.2,92.2,92.2
 "30000","Montana",7,SARPP,4,"..."," RPPs: Services: Other","Index",97.5,95.8,95.6,95.1,94.6,95.5,95.5,94.7,94.6,94.5,94.4
 "31000","Nebraska",4,SARPP,4,"..."," RPPs: Services: Other","Index",92.2,92.0,91.9,92.2,92.0,91.9,92.1,91.2,91.6,91.6,91.4
 "32000","Nevada",8,SARPP,4,"..."," RPPs: Services: Other","Index",97.7,98.8,99.1,99.7,100.3,101.7,101.1,100.5,99.3,99.2,99.9
 "33000","New Hampshire",1,SARPP,4,"..."," RPPs: Services: Other","Index",107.8,107.7,107.4,105.6,104.1,103.8,104.6,104.8,106.1,106.2,106.1
 "34000","New Jersey",2,SARPP,4,"..."," RPPs: Services: Other","Index",112.6,113.7,115.6,116.0,115.4,113.6,113.0,114.3,116.5,116.5,116.3
 "35000","New Mexico",6,SARPP,4,"..."," RPPs: Services: Other","Index",98.0,98.2,98.2,98.5,98.9,100.1,99.7,99.0,98.1,98.0,98.4
 "36000","New York",2,SARPP,4,"..."," RPPs: Services: Other","Index",114.5,114.2,113.4,112.8,112.6,112.0,111.6,113.0,113.9,113.8,114.4
 "37000","North Carolina",5,SARPP,4,"..."," RPPs: Services: Other","Index",93.6,93.3,93.2,93.5,93.7,93.9,93.3,93.3,94.4,94.4,94.5
 "38000","North Dakota",4,SARPP,4,"..."," RPPs: Services: Other","Index",91.4,91.3,91.2,91.5,91.4,91.4,91.7,90.9,91.4,91.4,91.2
 "39000","Ohio",3,SARPP,4,"..."," RPPs: Services: Other","Index",93.0,92.1,92.0,92.0,91.7,91.5,91.9,91.6,91.3,91.3,91.2
 "40000","Oklahoma",6,SARPP,4,"..."," RPPs: Services: Other","Index",93.2,92.8,92.9,93.2,93.6,94.1,93.3,93.4,92.4,92.4,92.5
 "41000","Oregon",8,SARPP,4,"..."," RPPs: Services: Other","Index",99.5,99.4,99.2,98.6,98.4,98.7,97.4,96.0,97.3,97.2,97.8
 "42000","Pennsylvania",2,SARPP,4,"..."," RPPs: Services: Other","Index",102.0,102.2,102.0,101.9,102.0,101.9,102.6,102.8,101.5,101.5,101.3
 "44000","Rhode Island",1,SARPP,4,"..."," RPPs: Services: Other","Index",98.7,98.3,97.7,97.5,97.6,98.5,100.4,101.5,102.4,102.4,102.3
 "45000","South Carolina",5,SARPP,4,"..."," RPPs: Services: Other","Index",93.8,93.5,93.3,93.6,93.8,93.9,93.2,93.3,94.4,94.4,94.5
 "46000","South Dakota",4,SARPP,4,"..."," RPPs: Services: Other","Index",90.9,90.8,90.8,91.2,91.1,91.2,91.6,90.8,91.3,91.3,91.1
 "47000","Tennessee",5,SARPP,4,"..."," RPPs: Services: Other","Index",93.6,93.2,93.1,93.5,93.7,94.0,93.3,93.3,91.7,91.7,91.7
 "48000","Texas",6,SARPP,4,"..."," RPPs: Services: Other","Index",99.1,99.2,99.2,99.3,99.1,99.1,98.7,98.6,98.0,98.0,98.2
 "49000","Utah",7,SARPP,4,"..."," RPPs: Services: Other","Index",97.8,98.4,98.5,98.9,99.4,100.7,100.2,99.5,98.5,98.5,99.0
 "50000","Vermont",1,SARPP,4,"..."," RPPs: Services: Other","Index",98.5,98.2,97.1,96.9,97.4,98.4,100.3,101.4,102.4,102.4,102.3
 "51000","Virginia",5,SARPP,4,"..."," RPPs: Services: Other","Index",101.1,101.3,100.9,100.6,100.3,100.6,100.8,100.5,100.9,100.9,100.8
 "53000","Washington",8,SARPP,4,"..."," RPPs: Services: Other","Index",99.6,99.6,99.7,99.8,100.3,101.1,102.1,101.7,101.9,101.9,102.2
 "54000","West Virginia",5,SARPP,4,"..."," RPPs: Services: Other","Index",93.7,93.5,93.7,94.1,94.6,95.5,95.0,95.0,95.8,95.8,96.1
 "55000","Wisconsin",3,SARPP,4,"..."," RPPs: Services: Other","Index",91.9,91.9,92.1,92.8,93.7,93.2,93.6,93.1,92.5,92.4,92.4
 "56000","Wyoming",7,SARPP,4,"..."," RPPs: Services: Other","Index",97.6,96.2,95.9,95.5,95.2,96.1,96.0,95.2,95.0,95.0,94.9
"Note: See the included footnote file."
"SARPP: Regional Price Parities by state "
"Last updated: May 18, 2020-- new statistics for 2018; revised statistics for 2016-2017."
"Source: U.S. Department of Commerce / Bureau of Economic Analysis / Regional Economic Accounts"
